x_value,y1_value,y2_value
3726,299,-77
3727,304,-72
3728,304,-73
3729,301,-75
3730,301,-79
3731,304,-83
3732,299,-85
3733,297,-82
3734,295,-82
3735,296,-77
3736,292,-72
3737,296,-68
3738,294,-67
3739,295,-67
3740,296,-65
3741,299,-66
3742,296,-70
3743,300,-69
3744,299,-69
3745,298,-68
3746,301,-69
3747,301,-74
3748,296,-70
3749,297,-72
3750,298,-77
3751,296,-75
3752,293,-73
3753,292,-75
3754,290,-72
3755,288,-70
3756,285,-68
3757,289,-73
3758,293,-69
3759,297,-68
3760,301,-63
3761,304,-60
3762,300,-63
3763,300,-68
3764,304,-63
3765,300,-62
3766,304,-61
3767,301,-58
3768,297,-57
3769,297,-52
3770,301,-52
3771,305,-51
3772,305,-54
3773,304,-51
3774,300,-56
3775,305,-53
3776,303,-52
3777,308,-57
3778,306,-59
3779,308,-57
3780,312,-53
3781,309,-56
3782,306,-58
3783,307,-56
3784,310,-58
3785,306,-63
3786,304,-67
3787,305,-69
3788,300,-64
3789,302,-65
3790,299,-61
3791,300,-62
3792,295,-65
3793,291,-66
3794,293,-70
3795,297,-72
3796,293,-73
3797,296,-70
3798,295,-71
3799,292,-74
3800,290,-69
3801,288,-66
3802,287,-68
3803,292,-70
3804,296,-73
3805,296,-78
3806,292,-83
3807,293,-88
3808,291,-85
3809,290,-90
3810,287,-90
3811,287,-87
3812,286,-89
3813,283,-85
3814,281,-90
3815,283,-94
3816,287,-98
3817,290,-97
3818,295,-96
3819,298,-101
3820,303,-104
3821,307,-100
3822,303,-100
3823,303,-105
3824,300,-103
3825,295,-107
3826,293,-104
3827,292,-108
3828,295,-112
3829,294,-110
3830,294,-113
3831,299,-114
3832,302,-112
3833,299,-115
3834,298,-115
3835,297,-116
3836,301,-115
3837,301,-111
3838,306,-114
3839,309,-114
3840,311,-111
3841,311,-110
3842,315,-108
3843,319,-112
3844,317,-111
3845,313,-110
3846,318,-106
3847,313,-109
3848,311,-114
3849,315,-116
3850,317,-117
3851,316,-114
3852,318,-111
3853,316,-116
3854,317,-118
3855,319,-115
3856,314,-111
3857,319,-106
3858,316,-103
3859,321,-102
3860,318,-106
3861,315,-103
3862,312,-98
3863,317,-95
3864,321,-90
3865,319,-93
3866,320,-98
3867,320,-99
3868,322,-98
3869,326,-95
3870,326,-97
3871,321,-93
3872,326,-98
3873,327,-102
3874,326,-97
3875,324,-95
3876,321,-92
3877,321,-91
3878,319,-86
3879,320,-84
3880,323,-82
3881,319,-82
3882,324,-81
3883,319,-85
3884,322,-84
3885,318,-84
3886,314,-84
3887,312,-80
3888,317,-80
3889,317,-79
3890,318,-82
3891,315,-83
3892,317,-88
3893,314,-86
3894,309,-90
3895,308,-95
3896,305,-100
3897,309,-96
3898,313,-96
3899,313,-95
3900,317,-92
3901,316,-90
3902,320,-88
3903,325,-86
3904,328,-81
3905,326,-84
3906,321,-87
3907,323,-86
3908,326,-87
3909,329,-85
3910,334,-84
3911,336,-88
3912,333,-88
3913,333,-83
3914,337,-88
3915,342,-92
3916,344,-87
3917,349,-82
3918,345,-81
3919,345,-79
3920,343,-78
3921,341,-76
3922,341,-72
3923,346,-67
3924,347,-63
3925,346,-64
3926,349,-61
3927,347,-65
3928,347,-70
3929,350,-73
3930,346,-73
3931,343,-70
3932,341,-74
3933,346,-74
3934,344,-71
3935,349,-67
3936,353,-69
3937,352,-72
3938,350,-72
3939,347,-76
3940,352,-75
3941,354,-79
3942,350,-82
3943,354,-81
3944,354,-86
3945,357,-87
3946,361,-83
3947,358,-78
3948,360,-75
3949,361,-75
3950,365,-73
3951,365,-75
3952,360,-71
3953,359,-69
3954,360,-71
3955,361,-66
3956,362,-70
3957,357,-75
3958,362,-70
3959,366,-75
3960,365,-76
3961,362,-79
3962,365,-79
3963,360,-83
3964,355,-85
3965,351,-89
3966,349,-92
3967,344,-96
3968,347,-91
3969,342,-88
3970,344,-89
3971,348,-88
3972,353,-84
3973,358,-87
3974,357,-86
3975,354,-90
3976,357,-85
3977,352,-81
3978,348,-86
3979,343,-81
3980,345,-79
3981,347,-74
3982,348,-69
3983,343,-65
3984,338,-60
3985,342,-55
3986,346,-55
3987,350,-56
3988,351,-55
3989,354,-60
3990,356,-59
3991,351,-64
3992,348,-65
3993,353,-61
3994,356,-59
3995,361,-63
3996,357,-63
3997,352,-66
3998,347,-61
3999,346,-58
4000,350,-60
4001,351,-58
4002,352,-58
4003,356,-58
4004,359,-62
4005,362,-63
4006,361,-67
4007,360,-68
4008,361,-69
4009,363,-70
4010,366,-72
4011,362,-69
4012,367,-71
4013,365,-71
4014,368,-74
4015,371,-76
4016,371,-80
4017,372,-81
4018,377,-83
4019,380,-79
4020,384,-84
4021,379,-83
4022,375,-81
4023,371,-78
4024,376,-83
4025,371,-83
4026,375,-82
4027,378,-85
4028,377,-87
4029,378,-85
4030,377,-89
4031,377,-92
4032,372,-95
4033,377,-91
4034,377,-90
4035,372,-93
4036,371,-92
4037,374,-91
4038,376,-91
4039,377,-93
4040,373,-90
4041,373,-95
4042,375,-94
4043,377,-90
4044,372,-94
4045,372,-89
4046,371,-94
4047,371,-89
4048,373,-94
4049,377,-89
4050,374,-84
4051,373,-82
4052,370,-86
4053,366,-89
4054,363,-91
4055,358,-86
4056,363,-83
4057,359,-79
4058,359,-74
4059,354,-70
4060,353,-65
4061,353,-60
4062,349,-62
4063,351,-63
4064,346,-68
4065,351,-63
4066,350,-60
4067,352,-59
4068,355,-60
4069,359,-59
4070,359,-61
4071,359,-60
4072,355,-65
4073,359,-68
4074,356,-64
4075,353,-61
4076,353,-66
4077,351,-69
4078,347,-72
4079,350,-71
4080,354,-73
4081,359,-69
4082,356,-74
4083,356,-69
4084,351,-65
4085,350,-61
4086,355,-66
4087,354,-61
4088,355,-66
4089,357,-69
4090,362,-72
4091,360,-73
4092,355,-71
4093,354,-72
4094,349,-70
4095,350,-65
4096,353,-65
4097,350,-70
4098,348,-70
4099,350,-69
4100,348,-72
4101,349,-76
4102,351,-79
4103,352,-78
4104,354,-76
4105,349,-79
4106,350,-82
4107,353,-83
4108,352,-79
4109,354,-78
4110,356,-83
4111,354,-81
4112,349,-80
4113,349,-79
4114,350,-80
4115,349,-77
4116,344,-82
4117,349,-86
4118,349,-89
4119,344,-89
4120,346,-86
4121,344,-87
4122,343,-87
4123,344,-87
4124,339,-85
4125,337,-85
4126,339,-82
4127,341,-83
4128,340,-79
4129,340,-77
4130,342,-82
4131,342,-81
4132,341,-77
4133,336,-75
4134,336,-77
4135,336,-75
4136,334,-78
4137,337,-77
4138,334,-81
4139,336,-76
4140,336,-76
4141,332,-75
4142,333,-78
4143,337,-76
4144,341,-78
4145,343,-78
4146,344,-82
4147,347,-82
4148,344,-77
4149,348,-74
4150,345,-70
4151,342,-74
4152,343,-72
4153,342,-69
4154,345,-65
4155,344,-67
4156,339,-66
4157,340,-65
4158,335,-67
4159,339,-72
4160,344,-77
4161,346,-80
4162,344,-75
4163,344,-71
4164,349,-75
4165,351,-74
4166,355,-76
4167,350,-76
4168,351,-81
4169,351,-82
4170,346,-85
4171,348,-89
4172,348,-90
4173,348,-89
4174,352,-92
4175,357,-93
4176,352,-97
4177,350,-94
4178,348,-89
4179,347,-89
4180,348,-85
4181,347,-86
4182,347,-87
4183,351,-92
4184,352,-87
4185,355,-89
4186,353,-84
4187,349,-89
4188,350,-86
4189,353,-84
4190,350,-81
4191,345,-80
4192,343,-79
4193,344,-84
4194,346,-86
4195,346,-86
4196,342,-88
4197,341,-88
4198,344,-87
4199,342,-91
4200,341,-93
4201,340,-92
4202,344,-88
4203,348,-89
4204,348,-86
4205,352,-82
4206,353,-86
4207,350,-90
4208,345,-87
4209,340,-90
4210,337,-93
4211,340,-89
4212,337,-90
4213,333,-93
4214,334,-90
4215,332,-93
4216,329,-96
4217,333,-98
4218,333,-99
4219,333,-94
4220,331,-99
4221,335,-104
4222,338,-103
4223,335,-104
4224,331,-107
4225,330,-107
4226,328,-106
4227,324,-107
4228,322,-108
4229,320,-103
4230,324,-103
4231,320,-101
4232,316,-99
4233,321,-104
4234,320,-104
4235,316,-104
4236,311,-99
4237,308,-94
4238,313,-99
4239,317,-98
4240,319,-94
4241,322,-90
4242,324,-89
4243,319,-92
4244,322,-91
4245,326,-93
4246,322,-93
4247,320,-98
4248,325,-102
4249,330,-97
4250,333,-100
4251,338,-102
4252,337,-101
4253,333,-100
4254,338,-96
4255,333,-101
4256,335,-100
4257,334,-96
4258,339,-100
4259,344,-100
4260,349,-97
4261,347,-94
4262,349,-95
4263,347,-92
4264,342,-91
4265,343,-89
4266,341,-87
4267,341,-89
4268,345,-85
4269,345,-81
4270,343,-80
4271,347,-83
4272,350,-88
4273,351,-84
4274,347,-88
4275,352,-92
4276,349,-91
4277,349,-91
4278,347,-90
4279,343,-87
4280,338,-90
4281,343,-94
4282,343,-98
4283,339,-94
4284,344,-99
4285,346,-103
4286,346,-99
4287,347,-94
4288,342,-99
4289,340,-96
4290,342,-98
4291,342,-100
4292,345,-103
4293,342,-108
4294,347,-110
4295,346,-106
4296,343,-104
4297,343,-102
4298,348,-103
4299,350,-103
4300,352,-108
4301,352,-109
4302,350,-109
4303,346,-113
4304,341,-116
4305,346,-118
4306,341,-123
4307,337,-125
4308,341,-129
4309,345,-130
4310,347,-131
4311,350,-126
4312,349,-121
4313,348,-116
4314,350,-111
4315,351,-113
4316,355,-117
4317,358,-121
4318,353,-117
4319,355,-112
4320,354,-112
4321,357,-115
4322,360,-116
4323,355,-117
4324,352,-115
4325,350,-112
4326,352,-112
4327,352,-112
4328,352,-116
4329,353,-121
4330,349,-120
4331,350,-123
4332,352,-127
4333,353,-132
4334,348,-136
4335,344,-131
4336,347,-134
4337,345,-136
4338,346,-141
4339,347,-144
4340,343,-140
4341,347,-136
4342,345,-135
4343,344,-130
4344,341,-130
4345,337,-126
4346,332,-124
4347,334,-124
4348,333,-122
4349,329,-127
4350,328,-122
4351,326,-122
4352,326,-127
4353,326,-129
4354,324,-126
4355,321,-129
4356,322,-125
4357,320,-129
4358,316,-128
4359,315,-125
4360,312,-128
4361,317,-131
4362,319,-132
4363,314,-137
4364,310,-140
4365,307,-141
4366,311,-143
4367,309,-140
4368,305,-140
4369,304,-143
4370,300,-140
4371,303,-145
4372,303,-143
4373,303,-141
4374,300,-137
4375,296,-138
4376,298,-143
4377,296,-147
4378,298,-152
4379,298,-150
4380,296,-152
4381,295,-155
4382,291,-157
4383,288,-159
4384,283,-158
4385,287,-162
4386,289,-163
4387,292,-161
4388,288,-166
4389,287,-169
4390,287,-168
4391,284,-165
4392,284,-164
4393,281,-159
4394,280,-157
4395,285,-154
4396,289,-150
4397,284,-146
4398,284,-151
4399,280,-152
4400,278,-157
4401,273,-154
4402,273,-156
4403,273,-161
4404,277,-158
4405,276,-163
4406,273,-165
4407,278,-160
4408,282,-158
4409,280,-162
4410,283,-163
4411,288,-158
4412,290,-158
4413,295,-154
4414,295,-151
4415,299,-152
4416,295,-154
4417,292,-159
4418,293,-156
4419,293,-160
4420,293,-161
4421,298,-163
4422,303,-163
4423,306,-160
4424,305,-161
4425,305,-166
4426,304,-164
4427,303,-163
4428,305,-168
4429,300,-164
4430,296,-166
4431,292,-166
4432,290,-165
4433,290,-170
4434,286,-168
4435,286,-165
4436,285,-163
4437,284,-165
4438,282,-169
4439,285,-166
4440,281,-171
4441,280,-173
4442,282,-178
4443,280,-181
4444,285,-180
4445,283,-176
4446,284,-173
4447,281,-171
4448,285,-169
4449,282,-169
4450,277,-174
4451,272,-169
4452,277,-173
4453,272,-171
4454,274,-167
4455,273,-170
4456,270,-174
4457,274,-172
4458,273,-168
4459,273,-168
4460,273,-171
4461,273,-168
4462,274,-166
4463,273,-163
4464,269,-166
4465,273,-168
4466,278,-167
4467,273,-166
4468,271,-169
4469,268,-166
4470,267,-163
4471,262,-164
4472,259,-163
4473,263,-159
4474,265,-164
4475,269,-161
4476,265,-166
4477,260,-169
4478,258,-164
4479,261,-162
4480,259,-163
4481,257,-159
4482,256,-161
4483,261,-161
4484,265,-157
4485,270,-160
4486,268,-155
4487,266,-153
4488,267,-149
4489,272,-153
4490,276,-150
4491,274,-151
4492,277,-149
4493,282,-152
4494,282,-151
4495,279,-153
4496,282,-154
4497,284,-157
4498,287,-155
4499,286,-150
4500,289,-146
4501,290,-149
4502,291,-151
4503,286,-149
4504,288,-144
4505,285,-148
4506,283,-147
4507,281,-146
4508,282,-146
4509,287,-142
4510,292,-144
4511,290,-140
4512,295,-143
4513,297,-140
4514,296,-135
4515,298,-136
4516,303,-136
4517,305,-131
4518,305,-131
4519,304,-132
4520,306,-130
4521,303,-130
4522,304,-128
4523,309,-131
4524,314,-129
4525,315,-126
4526,314,-127
4527,310,-132
4528,309,-137
4529,306,-142
4530,310,-146
4531,315,-141
4532,317,-140
4533,314,-141
4534,311,-138
4535,314,-133
4536,318,-131
4537,317,-131
4538,320,-128
4539,322,-131
4540,319,-130
4541,317,-126
4542,318,-129
4543,321,-126
4544,319,-129
4545,322,-133
4546,317,-133
4547,316,-130
4548,311,-129
4549,314,-128
4550,315,-129
4551,319,-133
4552,315,-136
4553,314,-135
4554,311,-134
4555,309,-133
4556,304,-133
4557,306,-134
4558,301,-137
4559,298,-139
4560,302,-137
4561,302,-136
4562,298,-139
4563,301,-137
4564,303,-138
4565,298,-143
4566,295,-146
4567,297,-147
4568,295,-150
4569,295,-153
4570,292,-153
4571,296,-157
4572,292,-161
4573,291,-157
4574,292,-152
4575,296,-150
4576,300,-153
4577,305,-151
4578,309,-155
4579,311,-159
4580,310,-163
4581,311,-167
4582,312,-165
4583,307,-163
4584,304,-161
4585,306,-163
4586,305,-161
4587,307,-165
4588,312,-167
4589,314,-171
4590,309,-167
4591,305,-163
4592,304,-164
4593,306,-169
4594,305,-172
4595,304,-174
4596,299,-176
4597,297,-173
4598,299,-171
4599,302,-167
4600,305,-171
4601,305,-168
4602,309,-167
4603,306,-169
4604,301,-167
4605,300,-172
4606,295,-175
4607,298,-171
4608,297,-176
4609,300,-181
4610,303,-178
4611,298,-178
4612,302,-179
4613,307,-175
4614,311,-178
4615,307,-182
4616,303,-178
4617,302,-182
4618,299,-177
4619,297,-176
4620,298,-174
4621,302,-178
4622,301,-181
4623,303,-186
4624,305,-186
4625,301,-184
4626,298,-187
4627,299,-187
4628,304,-190
4629,299,-187
4630,301,-185
4631,297,-183
4632,300,-184
4633,305,-182
4634,305,-177
4635,307,-178
4636,304,-181
4637,308,-177
4638,311,-174
4639,312,-179
4640,317,-174
4641,320,-178
4642,318,-178
4643,320,-182
4644,319,-179
4645,324,-175
4646,320,-175
4647,318,-179
4648,315,-176
4649,320,-173
4650,320,-168
4651,317,-172
4652,321,-173
4653,326,-174
4654,329,-176
4655,324,-173
4656,320,-171
4657,325,-176
4658,327,-173
4659,323,-169
4660,327,-166
4661,326,-163
4662,329,-164
4663,333,-160
4664,332,-157
4665,336,-155
4666,333,-154
4667,335,-155
4668,330,-158
4669,325,-159
4670,321,-156
4671,317,-152
4672,319,-152
4673,314,-157
4674,312,-152
4675,308,-155
4676,311,-155
4677,310,-160
4678,309,-160
4679,314,-163
4680,317,-158
4681,316,-163
4682,311,-164
4683,315,-168
4684,310,-169
4685,309,-169
4686,305,-167
4687,306,-165
4688,307,-164
4689,310,-160
4690,305,-155
4691,307,-157
4692,312,-158
4693,311,-161
4694,315,-156
4695,315,-156
4696,314,-159
4697,312,-154
4698,312,-151
4699,315,-152
4700,316,-157
4701,319,-162
4702,314,-162
4703,319,-166
4704,315,-164
4705,319,-161
4706,322,-162
4707,325,-157
4708,323,-160
4709,327,-162
4710,331,-160
4711,335,-159
4712,334,-157
4713,336,-157
4714,339,-157
4715,343,-158
4716,345,-158
4717,343,-153
4718,343,-155
4719,347,-156
4720,350,-160
4721,346,-165
4722,342,-169
4723,341,-174
4724,339,-173
4725,336,-178
4726,338,-182
4727,337,-178
4728,338,-177
4729,333,-175
4730,330,-178
4731,329,-181
4732,328,-182
4733,326,-180
4734,326,-181
4735,330,-177
4736,334,-175
4737,330,-178
4738,330,-181
4739,335,-178
4740,339,-177
4741,338,-176
4742,340,-176
4743,335,-177
4744,340,-180
4745,344,-179
4746,339,-182
4747,338,-179
4748,343,-175
4749,348,-178
4750,345,-183
4751,340,-185
4752,338,-186
4753,335,-181
4754,337,-177
4755,338,-179
4756,340,-179
4757,339,-176
4758,334,-174
4759,337,-177
4760,338,-182
4761,343,-180
4762,346,-181
4763,341,-182
4764,346,-186
4765,345,-183
4766,346,-180
4767,345,-180
4768,343,-185
4769,341,-188
4770,344,-189
4771,341,-187
4772,338,-190
4773,335,-195
4774,335,-194
4775,334,-192
4776,335,-197
4777,330,-192
4778,333,-196
4779,334,-192
4780,339,-195
4781,341,-192
4782,342,-195
4783,338,-200
4784,333,-203
4785,328,-198
4786,324,-197
4787,322,-193
4788,327,-197
4789,330,-192
4790,326,-191
4791,327,-187
4792,331,-191
4793,327,-187
4794,324,-184
4795,320,-181
4796,320,-179
4797,315,-177
4798,314,-172
4799,312,-172
4800,307,-172
4801,304,-177
4802,307,-181
4803,310,-178
4804,313,-182
4805,308,-178
4806,313,-173
4807,315,-172
4808,313,-169
4809,308,-170
4810,310,-173
4811,313,-175
4812,310,-171
4813,308,-171
4814,305,-168
4815,305,-172
4816,305,-173
4817,308,-178
4818,305,-181
4819,307,-182
4820,305,-180
4821,302,-175
4822,301,-180
4823,306,-180
4824,310,-179
4825,312,-178
4826,315,-177
4827,315,-173
4828,318,-168
4829,323,-165
4830,324,-162
4831,319,-161
4832,316,-160
4833,318,-158
4834,313,-161
4835,317,-159
4836,312,-154
4837,314,-153
4838,311,-155
4839,306,-157
4840,305,-162
4841,309,-160
4842,306,-160
4843,308,-158
4844,306,-154
4845,301,-155
4846,296,-156
4847,300,-160
4848,301,-165
4849,299,-166
4850,297,-170
4851,300,-169
4852,298,-171
4853,303,-176
4854,302,-179
4855,302,-178
4856,302,-183
4857,303,-178
4858,301,-183
4859,300,-179
4860,303,-184
4861,300,-187
4862,300,-187
4863,297,-192
4864,294,-190
4865,289,-195
4866,291,-196
4867,289,-194
4868,294,-199
4869,293,-203
4870,293,-199
4871,296,-201
4872,294,-200
4873,292,-195
4874,290,-192
4875,285,-197
4876,284,-197
4877,279,-197
4878,274,-195
4879,278,-194
4880,275,-195
4881,274,-194
4882,271,-199
4883,266,-204
4884,264,-208
4885,260,-212
4886,262,-216
4887,265,-216
4888,263,-220
4889,261,-215
4890,265,-214
4891,263,-216
4892,263,-218
4893,258,-220
4894,255,-217
4895,252,-220
4896,251,-222
4897,251,-222
4898,256,-227
4899,256,-228
4900,254,-229
4901,255,-230
4902,253,-231
4903,250,-233
4904,250,-233
4905,254,-233
4906,257,-234
4907,259,-236
4908,255,-237
4909,260,-236
4910,261,-238
4911,265,-233
4912,266,-234
4913,271,-232
4914,273,-227
4915,270,-229
4916,275,-230
4917,275,-233
4918,270,-237
4919,270,-234
4920,270,-236
4921,265,-233
4922,266,-236
4923,261,-238
4924,256,-235
4925,261,-230
4926,257,-235
4927,256,-238
4928,261,-234
4929,260,-234
4930,260,-230
4931,261,-225
4932,256,-230
4933,259,-235
4934,258,-240
4935,261,-244
4936,262,-241
4937,266,-236
4938,264,-237
4939,265,-234
4940,262,-234
4941,263,-232
4942,260,-228
4943,261,-223
4944,257,-225
4945,252,-221
4946,256,-217
4947,252,-221
4948,249,-217
4949,245,-221
4950,248,-222
4951,251,-218
4952,251,-213
4953,246,-212
4954,250,-207
4955,248,-210
4956,245,-209
4957,249,-207
4958,250,-204
4959,254,-203
4960,255,-198
4961,251,-202
4962,248,-200
4963,245,-195
4964,246,-194
4965,242,-196
4966,237,-194
4967,237,-195
4968,236,-193
4969,232,-194
4970,227,-198
4971,225,-193
4972,223,-194
4973,222,-189
4974,221,-191
4975,221,-192
4976,223,-187
4977,221,-189
4978,225,-189
4979,222,-189
4980,227,-189
4981,227,-186
4982,231,-186
4983,236,-182
4984,231,-184
4985,236,-187
4986,231,-182
4987,233,-179
4988,237,-176
4989,233,-174
4990,228,-174
4991,227,-169
4992,230,-173
4993,235,-174
4994,235,-170
4995,235,-166
4996,236,-171
4997,237,-171
4998,235,-168
4999,233,-164
5000,234,-164
5001,232,-163
5002,235,-166
5003,232,-161
5004,236,-166
5005,237,-171
5006,240,-172
5007,245,-174
5008,249,-173
5009,252,-176
5010,253,-174
5011,251,-174
5012,248,-177
5013,251,-178
5014,254,-183
5015,253,-179
5016,249,-179
5017,251,-184
5018,251,-183
5019,248,-179
5020,253,-174
5021,250,-176
5022,255,-180
5023,251,-182
5024,256,-183
5025,251,-183
5026,256,-179
5027,254,-179
5028,254,-177
5029,249,-173
5030,247,-170
5031,250,-167
5032,255,-163
5033,252,-160
5034,252,-161
5035,248,-162
5036,253,-162
5037,258,-164
5038,254,-161
5039,259,-160
5040,263,-156
5041,266,-161
5042,264,-161
5043,265,-156
5044,261,-157
5045,256,-158
5046,255,-159
5047,258,-158
5048,260,-156
5049,262,-153
5050,263,-149
5051,264,-148
5052,265,-152
5053,268,-149
5054,271,-144
5055,268,-141
5056,273,-142
5057,268,-141
5058,269,-136
5059,270,-131
5060,269,-135
5061,270,-137
5062,265,-140
5063,264,-137
5064,264,-136
5065,259,-133
5066,256,-134
5067,253,-137
5068,257,-136
5069,253,-140
5070,250,-137
5071,248,-132
5072,245,-133
5073,248,-135
5074,246,-131
5075,251,-131
5076,251,-126
5077,247,-122
5078,244,-126
5079,248,-129
5080,249,-134
5081,247,-135
5082,248,-133
5083,252,-135
5084,253,-136
5085,252,-133
5086,254,-135
5087,258,-137
5088,260,-142
5089,263,-145
5090,258,-145
5091,257,-146
5092,258,-141
5093,256,-140
5094,259,-140
5095,256,-145
5096,251,-147
5097,252,-143
5098,256,-144
5099,256,-141
5100,257,-139
5101,258,-139
5102,256,-134
5103,252,-134
5104,256,-131
5105,252,-135
5106,253,-137
5107,256,-136
5108,252,-138
5109,247,-133
5110,245,-137
5111,244,-133
5112,239,-137
5113,242,-134
5114,244,-137
5115,246,-138
5116,250,-136
5117,252,-132
5118,253,-137
5119,251,-141
5120,254,-144
5121,257,-145
5122,261,-147
5123,257,-143
5124,259,-144
5125,262,-145
5126,266,-140
5127,267,-139
5128,272,-140
5129,277,-143
5130,275,-142
5131,271,-141
5132,267,-146
5133,265,-142
5134,260,-145
5135,255,-141
5136,260,-144
5137,264,-140
5138,265,-139
5139,269,-144
5140,266,-142
5141,271,-137
5142,266,-133
5143,262,-134
5144,259,-136
5145,260,-136
5146,261,-136
5147,264,-134
5148,265,-133
5149,260,-129
5150,264,-133
5151,261,-137
5152,264,-140
5153,267,-138
5154,267,-143
5155,270,-146
5156,268,-147
5157,270,-144
5158,272,-139
5159,277,-135
5160,278,-135
5161,274,-136
5162,270,-138
5163,271,-136
5164,270,-136
5165,266,-133
5166,271,-137
5167,266,-141
5168,267,-139
5169,267,-142
5170,264,-142
5171,262,-147
5172,267,-149
5173,262,-146
5174,264,-146
5175,268,-149
5176,271,-150
5177,273,-154
5178,270,-153
5179,272,-153
5180,277,-156
5181,280,-155
5182,279,-156
5183,281,-160
5184,276,-165
5185,280,-167
5186,275,-165
5187,276,-168
5188,278,-171
5189,277,-172
5190,275,-173
5191,275,-172
5192,275,-174
5193,277,-170
5194,277,-166
5195,279,-163
5196,276,-166
5197,274,-165
5198,272,-169
5199,273,-169
5200,271,-174
5201,267,-173
5202,268,-178
5203,273,-176
5204,272,-179
5205,273,-178
5206,274,-180
5207,274,-175
5208,269,-176
5209,268,-178
5210,263,-174
5211,260,-171
5212,260,-171
5213,256,-171
5214,252,-167
5215,250,-162
5216,245,-157
5217,246,-153
5218,241,-154
5219,243,-149
5220,248,-151
5221,252,-154
5222,251,-155
5223,246,-159
5224,249,-161
5225,249,-160
5226,245,-161
5227,245,-158
5228,243,-162
5229,240,-167
5230,243,-172
5231,244,-177
5232,240,-181
5233,244,-181
5234,246,-180
5235,241,-179
5236,239,-175
5237,242,-175
5238,241,-172
5239,243,-173
5240,248,-170
5241,244,-171
5242,243,-166
5243,244,-166
5244,245,-162
5245,240,-163
5246,236,-159
5247,238,-161
5248,240,-161
5249,241,-162
5250,240,-159
5251,245,-160
5252,245,-161
5253,244,-163
5254,244,-167
5255,240,-171
5256,242,-175
5257,242,-179
5258,238,-182
5259,240,-183
5260,237,-180
5261,237,-176
5262,235,-172
5263,236,-168
5264,234,-164
5265,239,-168
5266,242,-165
5267,243,-163
5268,242,-163
5269,240,-163
5270,243,-162
5271,246,-158
5272,246,-156
5273,243,-156
5274,241,-161
5275,244,-156
5276,246,-158
5277,248,-163
5278,249,-159
5279,251,-158
5280,249,-156
5281,253,-158
5282,252,-158
5283,252,-161
5284,257,-161
5285,253,-166
5286,248,-169
5287,253,-173
5288,258,-174
5289,255,-170
5290,260,-168
5291,255,-170
5292,253,-174
5293,258,-179
5294,255,-181
5295,256,-183
5296,260,-178
5297,265,-182
5298,268,-182
5299,267,-183
5300,267,-188
5301,263,-192
5302,263,-187
5303,268,-192
5304,265,-188
5305,268,-191
5306,273,-191
5307,269,-193
5308,270,-188
5309,272,-189
5310,271,-187
5311,269,-182
5312,268,-184
5313,269,-187
5314,269,-192
5315,274,-187
5316,270,-192
5317,271,-197
5318,273,-202
5319,274,-197
5320,273,-195
5321,277,-199
5322,279,-203
5323,278,-203
5324,275,-202
5325,276,-197
5326,274,-197
5327,276,-193
5328,276,-192
5329,276,-195
5330,271,-198
5331,272,-198
5332,269,-202
5333,264,-202
5334,260,-199
5335,262,-197
5336,262,-201
5337,263,-205
5338,267,-207
5339,265,-208
5340,270,-208
5341,270,-207
5342,269,-204
5343,269,-205
5344,267,-208
5345,264,-212
5346,267,-215
5347,271,-213
5348,271,-213
5349,273,-209
5350,275,-206
5351,273,-206
5352,273,-205
5353,268,-202
5354,267,-206
5355,267,-201
5356,265,-205
5357,262,-209
5358,264,-204
5359,260,-201
5360,256,-199
5361,254,-202
5362,257,-200
5363,255,-198
5364,260,-194
5365,263,-189
5366,258,-187
5367,258,-190
5368,259,-185
5369,257,-187
5370,258,-185
5371,258,-188
5372,260,-188
5373,262,-193
5374,257,-196
5375,259,-199
5376,263,-202
5377,268,-197
5378,263,-197
5379,259,-201
5380,261,-203
5381,257,-202
5382,261,-204
5383,256,-199
5384,261,-198
5385,266,-202
5386,266,-199
5387,267,-194
5388,263,-191
5389,268,-186
5390,267,-185
5391,269,-189
5392,267,-192
5393,267,-192
5394,263,-187
5395,266,-186
5396,266,-189
5397,261,-192
5398,266,-193
5399,268,-194
5400,269,-198
5401,268,-199
5402,266,-198
5403,271,-194
5404,269,-197
5405,266,-199
5406,266,-197
5407,266,-193
5408,262,-197
5409,264,-195
5410,266,-196
5411,264,-194
5412,262,-191
5413,267,-192
5414,268,-188
5415,270,-190
5416,273,-186
5417,270,-191
5418,273,-192
5419,273,-190
5420,276,-189
5421,279,-184
5422,274,-181
5423,270,-177
5424,273,-182
5425,269,-179
5426,271,-181
5427,271,-180
5428,268,-179
5429,266,-176
5430,265,-173
5431,263,-172
5432,266,-174
5433,266,-172
5434,262,-171
5435,259,-174
5436,258,-173
5437,255,-176
5438,251,-179
5439,248,-177
5440,243,-176
5441,245,-181
5442,245,-183
5443,246,-184
5444,243,-186
5445,244,-186
5446,249,-183
5447,246,-183
5448,241,-187
5449,236,-185
5450,231,-187
5451,229,-190
5452,225,-185
5453,221,-181
5454,224,-176
5455,229,-173
5456,232,-168
5457,232,-173
5458,231,-178
5459,227,-180
5460,222,-183
5461,223,-187
5462,223,-186
5463,224,-186
5464,224,-188
5465,219,-189
5466,218,-186
5467,219,-188
5468,222,-190
5469,224,-192
5470,222,-187
5471,220,-182
5472,218,-178
5473,223,-174
